GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_4.dat
 -d Class_3_Term_4_data.dat --check --wlp WFModel_C3_T4_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_3_Term_4_data.dat...
Class_3_Term_4_data.dat:147: warning: unexpected end of file; missing end statement inserted
147 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C3_T4_M0.05_R0.30.lp'...
4310 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 867 variables (0 bin, 484 int, 0 impl, 383 cont) and 2077 constraints

presolving:
(round 1) 8 del vars, 257 del conss, 0 add conss, 626 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 15 del vars, 263 del conss, 0 add conss, 636 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 16 del vars, 265 del conss, 0 add conss, 637 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 16 del vars, 265 del conss, 0 add conss, 637 chg bounds, 247 chg sides, 482 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 16 del vars, 385 del conss, 0 add conss, 637 chg bounds, 247 chg sides, 482 chg coeffs, 441 upgd conss, 0 impls, 0 clqs
(round 6) 16 del vars, 385 del conss, 0 add conss, 716 chg bounds, 247 chg sides, 482 chg coeffs, 602 upgd conss, 441 impls, 0 clqs
(round 7) 16 del vars, 385 del conss, 0 add conss, 757 chg bounds, 247 chg sides, 482 chg coeffs, 602 upgd conss, 722 impls, 0 clqs
(round 8) 16 del vars, 505 del conss, 0 add conss, 757 chg bounds, 367 chg sides, 482 chg coeffs, 602 upgd conss, 722 impls, 0 clqs
(round 9) 24 del vars, 505 del conss, 0 add conss, 1121 chg bounds, 367 chg sides, 482 chg coeffs, 602 upgd conss, 4541 impls, 0 clqs
(round 10) 24 del vars, 522 del conss, 0 add conss, 1123 chg bounds, 488 chg sides, 602 chg coeffs, 602 upgd conss, 4541 impls, 0 clqs
presolving (11 rounds):
 24 deleted vars, 522 deleted constraints, 0 added constraints, 1123 tightened bounds, 0 added holes, 488 changed sides, 602 changed coefficients
 4541 implications, 0 cliques
presolved problem has 843 variables (473 bin, 0 int, 0 impl, 370 cont) and 1555 constraints
    588 constraints of type <varbound>
    967 constraints of type <linear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 29.9s|  2700 |   337 |434295 | 159.2 |9328k| 106 |   - | 760 |2836 | 760 |1576 | 239 |1668 |3974 |3.117370e+005 |1.958657e+005 |  59.16%
 30.0s|  2800 |   345 |437775 | 154.7 |9358k| 106 |   - | 760 |2850 | 760 |1576 | 239 |1700 |3974 |3.117370e+005 |1.958657e+005 |  59.16%
 30.2s|  2900 |   349 |441789 | 150.8 |9372k| 106 |  69 | 760 |2860 | 760 |1576 | 239 |1734 |3974 |3.117370e+005 |1.958657e+005 |  59.16%
 30.3s|  3000 |   357 |442774 | 146.1 |9423k| 106 |   - | 760 |2888 | 760 |1576 | 239 |1763 |3974 |3.117370e+005 |1.958657e+005 |  59.16%
 30.8s|  3100 |   365 |457596 | 146.1 |9483k| 106 |  75 | 760 |2888 | 760 |1576 | 239 |1788 |3974 |3.116757e+005 |1.958657e+005 |  59.13%
 31.1s|  3200 |   371 |465414 | 144.0 |9550k| 106 |   - | 760 |2876 | 760 |1576 | 239 |1805 |3974 |3.116757e+005 |1.958657e+005 |  59.13%
 31.4s|  3300 |   371 |472217 | 141.7 |9585k| 106 |  99 | 760 |2846 | 760 |1576 | 239 |1838 |3974 |3.116757e+005 |1.958657e+005 |  59.13%
 31.6s|  3400 |   389 |480117 | 139.9 |9670k| 106 |   - | 760 |2852 |   0 |   0 | 239 |1860 |3974 |3.095707e+005 |1.958657e+005 |  58.05%
 31.8s|  3500 |   387 |485798 | 137.5 |9681k| 106 |   - | 760 |2848 |   0 |   0 | 239 |1879 |3974 |3.055749e+005 |1.958657e+005 |  56.01%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.0s|  3600 |   389 |488638 | 134.5 |9712k| 106 |   - | 760 |2862 |   0 |   0 | 239 |1911 |3974 |3.055749e+005 |1.958657e+005 |  56.01%
 32.2s|  3700 |   395 |491867 | 131.7 |9751k| 106 |  67 | 760 |2916 | 760 |1576 | 239 |1983 |3974 |3.055749e+005 |1.958657e+005 |  56.01%
 32.3s|  3800 |   406 |494261 | 128.9 |9795k| 106 |  70 | 760 |2922 | 760 |1576 | 239 |2005 |3974 |3.055749e+005 |1.958657e+005 |  56.01%
 32.6s|  3900 |   411 |502292 | 127.6 |9837k| 106 |  84 | 760 |2920 | 760 |1576 | 239 |2021 |3974 |3.055749e+005 |1.958657e+005 |  56.01%
 32.8s|  4000 |   425 |505678 | 125.3 |9875k| 106 |  65 | 760 |2917 | 760 |1576 | 239 |2041 |3974 |3.055749e+005 |1.958657e+005 |  56.01%
 33.1s|  4100 |   431 |513936 | 124.2 |9905k| 106 |   - | 760 |2910 |   0 |   0 | 239 |2046 |3974 |3.055749e+005 |1.958657e+005 |  56.01%
 33.2s|  4200 |   435 |517836 | 122.2 |9914k| 106 |   - | 760 |2919 |   0 |   0 | 239 |2062 |3974 |3.055749e+005 |1.958657e+005 |  56.01%
 33.4s|  4300 |   437 |522298 | 120.4 |9940k| 106 |   - | 760 |2923 | 760 |1576 | 239 |2081 |3974 |3.055749e+005 |1.958657e+005 |  56.01%
 33.5s|  4400 |   465 |524237 | 118.1 |9976k| 106 |   - | 760 |2933 |   0 |   0 | 239 |2092 |3974 |3.055749e+005 |1.958657e+005 |  56.01%
 33.6s|  4500 |   459 |524944 | 115.6 |9991k| 106 |   - | 760 |2947 | 760 |1576 | 239 |2109 |3974 |3.055749e+005 |1.958657e+005 |  56.01%
 33.8s|  4600 |   465 |527582 | 113.7 |  10M| 106 |   - | 760 |2952 | 760 |1576 | 239 |2121 |3974 |3.055749e+005 |1.958657e+005 |  56.01%
 34.2s|  4700 |   467 |539855 | 113.9 |  10M| 106 |   - | 760 |2951 | 760 |1576 | 239 |2138 |3974 |3.055749e+005 |1.958657e+005 |  56.01%
 34.9s|  4800 |   485 |555151 | 114.7 |  10M| 106 |   - | 760 |2957 |   0 |   0 | 239 |2156 |4151 |3.055749e+005 |1.958657e+005 |  56.01%
 35.1s|  4900 |   487 |557047 | 112.7 |  10M| 106 |  36 | 760 |2988 | 760 |1576 | 239 |2205 |4198 |3.055749e+005 |1.958657e+005 |  56.01%
 35.4s|  5000 |   489 |563431 | 111.8 |  10M| 106 |   - | 760 |3008 | 760 |1576 | 239 |2240 |4201 |3.055749e+005 |1.958657e+005 |  56.01%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.5s|  5100 |   493 |566946 | 110.3 |  10M| 106 |  36 | 760 |3043 | 760 |1576 | 239 |2279 |4204 |3.055749e+005 |1.958657e+005 |  56.01%
 36.0s|  5200 |   462 |575586 | 109.8 |  10M| 106 |   - | 760 |3059 | 760 |1576 | 239 |2341 |4266 |3.055749e+005 |1.958657e+005 |  56.01%
 37.2s|  5300 |   462 |604343 | 113.2 |  10M| 106 |   - | 760 |3085 | 760 |1576 | 239 |2391 |4388 |3.055749e+005 |1.958657e+005 |  56.01%
 38.7s|  5400 |   425 |630913 | 116.0 |  10M| 106 |  85 | 760 |2975 | 760 |1576 | 239 |2421 |4804 |3.032496e+005 |1.958657e+005 |  54.83%
 39.2s|  5500 |   430 |644282 | 116.3 |  10M| 106 |   - | 760 |2932 | 760 |1576 | 239 |2436 |4872 |3.025986e+005 |1.958657e+005 |  54.49%
 39.4s|  5600 |   436 |648607 | 115.0 |  10M| 106 |   - | 760 |2929 | 760 |1576 | 239 |2456 |4883 |3.006485e+005 |1.958657e+005 |  53.50%
 39.6s|  5700 |   450 |655925 | 114.3 |  10M| 106 |  30 | 760 |2941 | 760 |1576 | 239 |2475 |4889 |3.006485e+005 |1.958657e+005 |  53.50%
 39.9s|  5800 |   456 |664943 | 113.8 |  10M| 106 |  38 | 760 |2946 | 760 |1576 | 239 |2485 |4892 |3.006485e+005 |1.958657e+005 |  53.50%
 40.0s|  5900 |   456 |669630 | 112.7 |  10M| 106 |   - | 760 |2942 | 760 |1576 | 239 |2494 |4895 |3.006485e+005 |1.958657e+005 |  53.50%
 40.5s|  6000 |   441 |684205 | 113.3 |  10M| 106 |   - | 760 |2940 | 760 |1576 | 239 |2522 |5017 |2.916932e+005 |1.958657e+005 |  48.93%
 41.1s|  6100 |   438 |694150 | 113.0 |  10M| 106 |   9 | 760 |2940 | 760 |1576 | 239 |2535 |5139 |2.905683e+005 |1.958657e+005 |  48.35%
 41.9s|  6200 |   442 |714247 | 114.5 |  10M| 106 |  65 | 760 |2924 | 760 |1576 | 239 |2537 |5238 |2.905450e+005 |1.958657e+005 |  48.34%
 42.3s|  6300 |   439 |718957 | 113.4 |  10M| 106 |  67 | 760 |2928 | 760 |1576 | 239 |2566 |5360 |2.892956e+005 |1.958657e+005 |  47.70%
 42.5s|  6400 |   432 |722493 | 112.2 |  10M| 106 |  36 | 760 |2943 | 760 |1576 | 239 |2594 |5402 |2.892956e+005 |1.958657e+005 |  47.70%
 42.7s|  6500 |   431 |724584 | 110.8 |  10M| 106 |  75 | 760 |2959 | 760 |1576 | 239 |2633 |5433 |2.892956e+005 |1.958657e+005 |  47.70%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 43.2s|  6600 |   428 |736927 | 111.0 |  10M| 106 |   - | 760 |2953 | 760 |1576 | 239 |2649 |5436 |2.892956e+005 |1.958657e+005 |  47.70%
 43.8s|  6700 |   427 |751671 | 111.5 |  10M| 106 |   - | 760 |2943 | 760 |1576 | 239 |2667 |5452 |2.889346e+005 |1.958657e+005 |  47.52%
 45.1s|  6800 |   426 |779666 | 114.0 |  10M| 106 |   - | 760 |2884 | 760 |1576 | 239 |2695 |5702 |2.862940e+005 |1.958657e+005 |  46.17%
 45.7s|  6900 |   442 |795002 | 114.5 |  10M| 106 |  23 | 760 |2870 | 760 |1576 | 239 |2715 |5766 |2.859068e+005 |1.958657e+005 |  45.97%
 45.9s|  7000 |   452 |797941 | 113.3 |  10M| 106 |   - | 760 |2875 | 760 |1576 | 239 |2742 |5771 |2.859068e+005 |1.958657e+005 |  45.97%
 46.1s|  7100 |   459 |801043 | 112.2 |  10M| 106 |  27 | 760 |2849 | 760 |1576 | 239 |2761 |5793 |2.855341e+005 |1.958657e+005 |  45.78%
 46.2s|  7200 |   458 |804122 | 111.0 |  10M| 106 |  30 | 760 |2865 | 760 |1576 | 239 |2785 |5802 |2.835103e+005 |1.958657e+005 |  44.75%
 46.5s|  7300 |   447 |809893 | 110.3 |  10M| 106 |   - | 760 |2856 | 760 |1576 | 239 |2800 |5803 |2.835103e+005 |1.958657e+005 |  44.75%
 47.1s|  7400 |   453 |825772 | 111.0 |  10M| 106 |   - | 760 |2839 | 760 |1576 | 239 |2819 |5832 |2.814324e+005 |1.958657e+005 |  43.69%
 47.3s|  7500 |   463 |832434 | 110.4 |  10M| 106 |  41 | 760 |2812 | 760 |1576 | 239 |2820 |5832 |2.740924e+005 |1.958657e+005 |  39.94%
 48.0s|  7600 |   469 |845877 | 110.7 |  10M| 106 |  45 | 760 |2807 | 760 |1576 | 239 |2832 |5955 |2.740924e+005 |1.958657e+005 |  39.94%
 48.4s|  7700 |   463 |856366 | 110.6 |  10M| 106 |  94 | 760 |2807 | 760 |1576 | 239 |2851 |6026 |2.740924e+005 |1.958657e+005 |  39.94%
 49.0s|  7800 |   475 |873017 | 111.3 |  10M| 106 |   - | 760 |2823 | 760 |1576 | 239 |2875 |6079 |2.740924e+005 |1.958657e+005 |  39.94%
 49.3s|  7900 |   479 |883144 | 111.2 |  10M| 106 |   - | 760 |2852 | 760 |1576 | 239 |2906 |6108 |2.740924e+005 |1.958657e+005 |  39.94%
 49.8s|  8000 |   493 |895407 | 111.3 |  10M| 106 |   - | 760 |2856 | 760 |1576 | 239 |2930 |6152 |2.740924e+005 |1.958657e+005 |  39.94%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 50.2s|  8100 |   503 |911594 | 112.0 |  11M| 106 |  43 | 760 |2849 | 760 |1576 | 239 |2952 |6153 |2.740924e+005 |1.958657e+005 |  39.94%
 50.3s|  8200 |   509 |914334 | 110.9 |  11M| 106 |  31 | 760 |2859 | 760 |1576 | 239 |2962 |6155 |2.723625e+005 |1.958657e+005 |  39.06%
 50.4s|  8300 |   509 |915297 | 109.7 |  11M| 106 |   - | 760 |2850 | 760 |1576 | 239 |2966 |6155 |2.723625e+005 |1.958657e+005 |  39.06%
 50.6s|  8400 |   515 |918903 | 108.8 |  11M| 106 |   - | 760 |2852 |   0 |   0 | 239 |2986 |6166 |2.723625e+005 |1.958657e+005 |  39.06%
 50.8s|  8500 |   529 |923472 | 108.1 |  11M| 106 |  61 | 760 |2850 | 760 |1576 | 239 |3003 |6176 |2.723297e+005 |1.958657e+005 |  39.04%
 51.0s|  8600 |   530 |927087 | 107.3 |  11M| 106 |  63 | 760 |2839 | 760 |1576 | 239 |3014 |6193 |2.723297e+005 |1.958657e+005 |  39.04%
 51.1s|  8700 |   534 |929176 | 106.3 |  11M| 106 |  57 | 760 |2841 | 760 |1576 | 239 |3020 |6193 |2.720765e+005 |1.958657e+005 |  38.91%
 51.2s|  8800 |   538 |929545 | 105.1 |  11M| 106 |  56 | 760 |2843 | 760 |1576 | 239 |3026 |6193 |2.720765e+005 |1.958657e+005 |  38.91%
 51.3s|  8900 |   542 |929943 | 104.0 |  11M| 106 |   - | 760 |2850 | 760 |1576 | 239 |3034 |6193 |2.720765e+005 |1.958657e+005 |  38.91%
 51.3s|  9000 |   526 |930335 | 102.9 |  11M| 106 |  49 | 760 |2850 | 760 |1576 | 239 |3055 |6193 |2.720765e+005 |1.958657e+005 |  38.91%
 51.5s|  9100 |   522 |931448 | 101.8 |  11M| 106 |   - | 760 |2852 | 760 |1576 | 239 |3065 |6200 |2.720765e+005 |1.958657e+005 |  38.91%
 52.0s|  9200 |   532 |951277 | 102.9 |  11M| 106 |  28 | 760 |2859 | 760 |1576 | 239 |3077 |6306 |2.720765e+005 |1.958657e+005 |  38.91%
 52.2s|  9300 |   536 |953423 | 102.0 |  11M| 106 |   - | 760 |2876 |   0 |   0 | 239 |3097 |6315 |2.720765e+005 |1.958657e+005 |  38.91%
 52.3s|  9400 |   542 |954126 | 101.0 |  11M| 106 |   - | 760 |2880 | 760 |1576 | 239 |3108 |6322 |2.720765e+005 |1.958657e+005 |  38.91%
 52.5s|  9500 |   546 |957502 | 100.3 |  11M| 106 |  56 | 760 |2889 | 760 |1576 | 239 |3121 |6336 |2.690044e+005 |1.958657e+005 |  37.34%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 52.7s|  9600 |   554 |960604 |  99.6 |  11M| 106 |  60 | 760 |2887 | 760 |1576 | 239 |3121 |6354 |2.690044e+005 |1.958657e+005 |  37.34%
 52.9s|  9700 |   541 |964770 |  99.0 |  11M| 106 |  53 | 760 |2888 | 760 |1576 | 239 |3129 |6370 |2.679690e+005 |1.958657e+005 |  36.81%
 53.1s|  9800 |   549 |971878 |  98.7 |  11M| 106 |   - | 760 |2889 | 760 |1576 | 239 |3131 |6374 |2.679690e+005 |1.958657e+005 |  36.81%
 53.5s|  9900 |   569 |979456 |  98.5 |  11M| 106 |  52 | 760 |2899 | 760 |1576 | 239 |3145 |6449 |2.679690e+005 |1.958657e+005 |  36.81%
 53.6s| 10000 |   579 |980664 |  97.6 |  11M| 106 |   - | 760 |2914 | 760 |1576 | 239 |3163 |6463 |2.669912e+005 |1.958657e+005 |  36.31%
 54.2s| 10100 |   565 |997564 |  98.3 |  11M| 106 |   - | 760 |2912 | 760 |1576 | 239 |3180 |6520 |2.649850e+005 |1.958657e+005 |  35.29%
 54.5s| 10200 |   569 |  1007k|  98.3 |  11M| 106 |  32 | 760 |2928 | 760 |1576 | 239 |3229 |6532 |2.629554e+005 |1.958657e+005 |  34.25%
 54.9s| 10300 |   559 |  1016k|  98.3 |  11M| 106 |  50 | 760 |2907 | 760 |1576 | 239 |3245 |6586 |2.607251e+005 |1.958657e+005 |  33.11%
 55.1s| 10400 |   565 |  1019k|  97.6 |  11M| 106 |  28 | 760 |2907 | 760 |1576 | 239 |3250 |6597 |2.567855e+005 |1.958657e+005 |  31.10%
 55.2s| 10500 |   567 |  1021k|  96.9 |  11M| 106 |  41 | 760 |2908 | 760 |1576 | 239 |3257 |6625 |2.560077e+005 |1.958657e+005 |  30.71%
 55.7s| 10600 |   556 |  1030k|  96.8 |  11M| 106 |   - | 760 |2915 | 760 |1576 | 239 |3278 |6746 |2.538372e+005 |1.958657e+005 |  29.60%
 56.0s| 10700 |   558 |  1035k|  96.4 |  11M| 106 |  69 | 760 |2916 | 760 |1576 | 239 |3291 |6771 |2.533820e+005 |1.958657e+005 |  29.37%
 56.2s| 10800 |   536 |  1038k|  95.7 |  11M| 106 |   - | 760 |2924 | 760 |1576 | 239 |3327 |6790 |2.533820e+005 |1.958657e+005 |  29.37%
 56.6s| 10900 |   525 |  1053k|  96.3 |  11M| 106 |   - | 760 |2927 |   0 |   0 | 239 |3342 |6830 |2.520278e+005 |1.958657e+005 |  28.67%
 56.8s| 11000 |   525 |  1062k|  96.2 |  11M| 106 |  46 | 760 |2926 | 760 |1576 | 239 |3351 |6843 |2.520278e+005 |1.958657e+005 |  28.67%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 57.0s| 11100 |   523 |  1063k|  95.4 |  11M| 106 |   - | 760 |2933 | 760 |1576 | 239 |3359 |6843 |2.520278e+005 |1.958657e+005 |  28.67%
 57.3s| 11200 |   527 |  1070k|  95.1 |  11M| 106 |   - | 760 |2930 | 760 |1576 | 239 |3374 |6890 |2.520278e+005 |1.958657e+005 |  28.67%
 57.4s| 11300 |   529 |  1071k|  94.4 |  11M| 106 |   - | 760 |2945 | 760 |1576 | 239 |3395 |6890 |2.520278e+005 |1.958657e+005 |  28.67%
 57.5s| 11400 |   537 |  1075k|  93.9 |  11M| 106 |  43 | 760 |2947 | 760 |1576 | 239 |3400 |6892 |2.516811e+005 |1.958657e+005 |  28.50%
 57.6s| 11500 |   539 |  1079k|  93.5 |  11M| 106 |  44 | 760 |2947 | 760 |1576 | 239 |3402 |6893 |2.516811e+005 |1.958657e+005 |  28.50%
 58.1s| 11600 |   549 |  1089k|  93.5 |  11M| 106 |   - | 760 |2989 | 760 |1576 | 239 |3458 |6976 |2.516811e+005 |1.958657e+005 |  28.50%
 58.3s| 11700 |   553 |  1094k|  93.1 |  11M| 106 |   - | 760 |2999 | 760 |1576 | 239 |3468 |6976 |2.516811e+005 |1.958657e+005 |  28.50%
 58.4s| 11800 |   545 |  1097k|  92.6 |  11M| 106 |  37 | 760 |3001 | 760 |1576 | 239 |3477 |6988 |2.516334e+005 |1.958657e+005 |  28.47%
 58.5s| 11900 |   545 |  1099k|  92.0 |  11M| 106 |  34 | 760 |3008 | 760 |1576 | 239 |3486 |6988 |2.516334e+005 |1.958657e+005 |  28.47%
 58.7s| 12000 |   545 |  1102k|  91.5 |  11M| 106 |   - | 760 |3021 | 760 |1576 | 239 |3510 |6988 |2.516334e+005 |1.958657e+005 |  28.47%
 58.9s| 12100 |   545 |  1108k|  91.2 |  11M| 106 |  36 | 760 |3020 | 760 |1576 | 239 |3516 |6992 |2.499179e+005 |1.958657e+005 |  27.60%
 59.5s| 12200 |   536 |  1122k|  91.6 |  11M| 106 |  95 | 760 |3013 | 760 |1576 | 239 |3548 |7061 |2.476422e+005 |1.958657e+005 |  26.43%
 59.6s| 12300 |   559 |  1124k|  91.0 |  11M| 106 |   - | 760 |3010 |   0 |   0 | 239 |3558 |7061 |2.476422e+005 |1.958657e+005 |  26.43%
 60.1s| 12400 |   554 |  1134k|  91.1 |  11M| 106 |   - | 760 |3011 |   0 |   0 | 239 |3580 |7167 |2.475987e+005 |1.958657e+005 |  26.41%
 60.4s| 12500 |   569 |  1137k|  90.6 |  11M| 106 |  63 | 760 |3019 | 760 |1576 | 239 |3602 |7197 |2.475987e+005 |1.958657e+005 |  26.41%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 60.5s| 12600 |   572 |  1138k|  90.0 |  11M| 106 |   - | 760 |3011 |   0 |   0 | 239 |3635 |7210 |2.467002e+005 |1.958657e+005 |  25.95%
 60.8s| 12700 |   575 |  1143k|  89.6 |  11M| 106 |  37 | 760 |2968 | 760 |1576 | 239 |3661 |7258 |2.456556e+005 |1.958657e+005 |  25.42%
 61.2s| 12800 |   579 |  1152k|  89.7 |  11M| 106 |  52 | 760 |2958 | 760 |1576 | 239 |3685 |7324 |2.456556e+005 |1.958657e+005 |  25.42%
 61.5s| 12900 |   583 |  1160k|  89.6 |  11M| 106 |  30 | 760 |2969 | 760 |1576 | 239 |3701 |7338 |2.456556e+005 |1.958657e+005 |  25.42%
 61.6s| 13000 |   583 |  1164k|  89.2 |  11M| 106 |   - | 760 |2983 |   0 |   0 | 239 |3718 |7341 |2.456556e+005 |1.958657e+005 |  25.42%
 61.9s| 13100 |   589 |  1177k|  89.6 |  11M| 106 |   - | 760 |2985 | 760 |1576 | 239 |3724 |7348 |2.456556e+005 |1.958657e+005 |  25.42%
 62.1s| 13200 |   584 |  1182k|  89.3 |  11M| 106 |  19 | 760 |2985 | 760 |1576 | 239 |3725 |7348 |2.456556e+005 |1.958657e+005 |  25.42%
 62.3s| 13300 |   584 |  1188k|  89.0 |  11M| 106 |  16 | 760 |2997 | 760 |1576 | 239 |3738 |7349 |2.456556e+005 |1.958657e+005 |  25.42%
 62.4s| 13400 |   582 |  1189k|  88.4 |  11M| 106 |   - | 760 |3007 | 760 |1576 | 239 |3750 |7349 |2.456556e+005 |1.958657e+005 |  25.42%
 62.6s| 13500 |   584 |  1197k|  88.4 |  11M| 106 |   - | 760 |3016 | 760 |1576 | 239 |3760 |7349 |2.453110e+005 |1.958657e+005 |  25.24%
 62.8s| 13600 |   590 |  1199k|  87.8 |  11M| 106 |  35 | 760 |3030 | 760 |1576 | 239 |3775 |7368 |2.453110e+005 |1.958657e+005 |  25.24%
 62.9s| 13700 |   586 |  1201k|  87.4 |  11M| 106 |   - | 760 |3030 |   0 |   0 | 239 |3783 |7372 |2.453110e+005 |1.958657e+005 |  25.24%
 63.0s| 13800 |   580 |  1202k|  86.8 |  11M| 106 |  31 | 760 |3023 | 760 |1576 | 239 |3802 |7372 |2.449818e+005 |1.958657e+005 |  25.08%
 63.1s| 13900 |   580 |  1203k|  86.2 |  11M| 106 |  45 | 760 |3027 | 760 |1576 | 239 |3806 |7372 |2.449818e+005 |1.958657e+005 |  25.08%
 63.1s| 14000 |   584 |  1203k|  85.6 |  11M| 106 |  34 | 760 |3023 | 760 |1576 | 239 |3810 |7372 |2.449818e+005 |1.958657e+005 |  25.08%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 63.3s| 14100 |   582 |  1207k|  85.3 |  11M| 106 |  32 | 760 |3028 | 760 |1576 | 239 |3826 |7381 |2.442476e+005 |1.958657e+005 |  24.70%
 63.6s| 14200 |   574 |  1214k|  85.2 |  11M| 106 |  29 | 760 |3029 | 760 |1576 | 239 |3848 |7450 |2.435811e+005 |1.958657e+005 |  24.36%
 64.2s| 14300 |   570 |  1224k|  85.3 |  11M| 106 |   - | 760 |3037 | 760 |1576 | 239 |3914 |7575 |2.435548e+005 |1.958657e+005 |  24.35%
 64.4s| 14400 |   568 |  1227k|  84.9 |  11M| 106 |   - | 760 |3009 |   0 |   0 | 239 |3943 |7598 |2.431859e+005 |1.958657e+005 |  24.16%
 64.6s| 14500 |   568 |  1231k|  84.6 |  11M| 106 |   - | 760 |2998 | 760 |1576 | 239 |3952 |7660 |2.431678e+005 |1.958657e+005 |  24.15%
 64.9s| 14600 |   584 |  1239k|  84.6 |  11M| 106 |  34 | 760 |3002 | 760 |1576 | 239 |3961 |7697 |2.431678e+005 |1.958657e+005 |  24.15%
 65.7s| 14700 |   588 |  1259k|  85.4 |  11M| 106 |  54 | 760 |3006 | 760 |1576 | 239 |4005 |7804 |2.431678e+005 |1.958657e+005 |  24.15%
 65.9s| 14800 |   572 |  1262k|  85.0 |  11M| 106 | 156 | 760 |3005 | 760 |1576 | 239 |4023 |7856 |2.428410e+005 |1.958657e+005 |  23.98%
 66.2s| 14900 |   573 |  1270k|  85.0 |  11M| 106 |  59 | 760 |2998 | 760 |1576 | 239 |4043 |7878 |2.428410e+005 |1.958657e+005 |  23.98%
 66.5s| 15000 |   585 |  1276k|  84.8 |  11M| 106 |   - | 760 |2979 | 760 |1576 | 239 |4047 |7882 |2.425271e+005 |1.958657e+005 |  23.82%
 66.6s| 15100 |   582 |  1278k|  84.4 |  11M| 106 |   - | 760 |2970 | 760 |1576 | 239 |4056 |7888 |2.422013e+005 |1.958657e+005 |  23.66%
 67.0s| 15200 |   577 |  1287k|  84.4 |  11M| 106 |  54 | 760 |2989 | 760 |1576 | 239 |4084 |7902 |2.419867e+005 |1.958657e+005 |  23.55%
 67.2s| 15300 |   587 |  1292k|  84.1 |  11M| 106 |  55 | 760 |2997 | 760 |1576 | 239 |4108 |7914 |2.411411e+005 |1.958657e+005 |  23.12%
