GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_4.dat
 -d Class_2_Term_4_data.dat --check --wlp WFModel_C4_T4_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_2_Term_4_data.dat...
Class_2_Term_4_data.dat:57: warning: unexpected end of file; missing end statement inserted
57 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C4_T4_M0.05_R0.30.lp'...
1129 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 237 variables (0 bin, 124 int, 0 impl, 113 cont) and 547 constraints

presolving:
(round 1) 12 del vars, 80 del conss, 0 add conss, 178 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 17 del vars, 89 del conss, 0 add conss, 189 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 68 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 98 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 98 chg sides, 124 chg coeffs, 148 upgd conss, 0 impls, 0 clqs
(round 7) 18 del vars, 150 del conss, 0 add conss, 219 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 177 impls, 0 clqs
(round 8) 18 del vars, 150 del conss, 0 add conss, 220 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 178 impls, 0 clqs
(round 9) 21 del vars, 150 del conss, 0 add conss, 311 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
(round 10) 21 del vars, 155 del conss, 0 add conss, 313 chg bounds, 135 chg sides, 163 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
(round 11) 21 del vars, 155 del conss, 0 add conss, 313 chg bounds, 136 chg sides, 164 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
presolving (12 rounds):
 21 deleted vars, 155 deleted constraints, 0 added constraints, 313 tightened bounds, 0 added holes, 136 changed sides, 164 changed coefficients
 1022 implications, 0 cliques
presolved problem has 216 variables (116 bin, 0 int, 0 impl, 100 cont) and 392 constraints
    144 constraints of type <varbound>
    248 constraints of type <linear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.4s| 23400 |   475 |249923 |  10.7 |4050k|  34 |  12 | 194 |1477 | 194 | 408 | 113 |3174 |1778 |2.044311e+005 |1.929369e+005 |   5.96%
 10.5s| 23500 |   484 |250446 |  10.6 |4093k|  34 |   - | 194 |1485 |   0 |   0 | 113 |3188 |1778 |2.033827e+005 |1.929369e+005 |   5.41%
 10.5s| 23600 |   488 |251228 |  10.6 |4118k|  34 |   - | 194 |1479 | 194 | 408 | 113 |3189 |1778 |2.033790e+005 |1.929369e+005 |   5.41%
 10.5s| 23700 |   458 |251536 |  10.6 |4017k|  34 |   - | 194 |1478 | 194 | 408 | 113 |3190 |1787 |2.033790e+005 |1.929369e+005 |   5.41%
 10.6s| 23800 |   427 |251852 |  10.6 |3888k|  34 |   - | 194 |1480 | 194 | 408 | 113 |3196 |1792 |2.033790e+005 |1.929369e+005 |   5.41%
 10.6s| 23900 |   403 |253042 |  10.6 |3818k|  34 |   - | 194 |1476 | 194 | 408 | 113 |3199 |1804 |2.033790e+005 |1.929369e+005 |   5.41%
 10.6s| 24000 |   407 |253581 |  10.5 |3830k|  34 |  16 | 194 |1471 | 194 | 408 | 113 |3201 |1804 |2.033790e+005 |1.929369e+005 |   5.41%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.7s| 24100 |   405 |253832 |  10.5 |3827k|  34 |  24 | 194 |1470 | 194 | 408 | 113 |3202 |1804 |2.033790e+005 |1.929369e+005 |   5.41%
 10.7s| 24200 |   409 |254584 |  10.5 |3846k|  34 |   - | 194 |1470 | 194 | 408 | 113 |3207 |1808 |2.033790e+005 |1.929369e+005 |   5.41%
 10.7s| 24300 |   415 |255321 |  10.5 |3864k|  34 |  22 | 194 |1472 | 194 | 408 | 113 |3212 |1808 |2.032636e+005 |1.929369e+005 |   5.35%
 10.7s| 24400 |   427 |255756 |  10.5 |3891k|  34 |   - | 194 |1477 | 194 | 408 | 113 |3217 |1808 |2.032636e+005 |1.929369e+005 |   5.35%
 10.8s| 24500 |   423 |256470 |  10.4 |3904k|  34 |   - | 194 |1479 |   0 |   0 | 113 |3224 |1817 |2.032636e+005 |1.929369e+005 |   5.35%
 10.8s| 24600 |   411 |257404 |  10.4 |3885k|  34 |   - | 194 |1481 | 194 | 408 | 113 |3229 |1829 |2.032636e+005 |1.929369e+005 |   5.35%
 10.9s| 24700 |   381 |257739 |  10.4 |3769k|  36 |   - | 194 |1493 | 194 | 408 | 113 |3243 |1841 |2.032636e+005 |1.929369e+005 |   5.35%
 10.9s| 24800 |   383 |259133 |  10.4 |3770k|  37 |  12 | 194 |1496 | 194 | 408 | 113 |3252 |1848 |2.032636e+005 |1.929369e+005 |   5.35%
 10.9s| 24900 |   391 |260079 |  10.4 |3798k|  38 |   - | 194 |1506 | 194 | 408 | 113 |3262 |1849 |2.032636e+005 |1.929369e+005 |   5.35%
 11.0s| 25000 |   387 |260418 |  10.4 |3794k|  38 |   - | 194 |1503 | 194 | 408 | 113 |3272 |1850 |2.032636e+005 |1.929369e+005 |   5.35%
 11.0s| 25100 |   369 |260809 |  10.4 |3755k|  38 |   - | 194 |1508 | 194 | 408 | 113 |3285 |1850 |2.032636e+005 |1.929369e+005 |   5.35%
 11.0s| 25200 |   334 |261443 |  10.4 |3624k|  38 |   - | 194 |1510 | 194 | 408 | 113 |3297 |1852 |2.032636e+005 |1.929369e+005 |   5.35%
 11.0s| 25300 |   334 |261758 |  10.3 |3612k|  38 |   - | 194 |1516 | 194 | 408 | 113 |3309 |1852 |2.032636e+005 |1.929369e+005 |   5.35%
 11.1s| 25400 |   300 |262371 |  10.3 |3484k|  38 |   5 | 194 |1510 | 194 | 408 | 113 |3309 |1852 |2.032636e+005 |1.929369e+005 |   5.35%
 11.1s| 25500 |   270 |262901 |  10.3 |3369k|  38 |   - | 194 |1515 | 194 | 408 | 113 |3321 |1853 |2.032636e+005 |1.929369e+005 |   5.35%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.1s| 25600 |   247 |263746 |  10.3 |3245k|  38 |   - | 194 |1514 |   0 |   0 | 113 |3324 |1857 |2.022152e+005 |1.929369e+005 |   4.81%
 11.2s| 25700 |   247 |264524 |  10.3 |3256k|  38 |   - | 194 |1511 |   0 |   0 | 113 |3336 |1859 |2.022152e+005 |1.929369e+005 |   4.81%
 11.2s| 25800 |   257 |265514 |  10.3 |3278k|  38 |   - | 194 |1514 |   0 |   0 | 113 |3340 |1859 |2.022152e+005 |1.929369e+005 |   4.81%
 11.3s| 25900 |   261 |266608 |  10.3 |3300k|  38 |  10 | 194 |1515 | 194 | 408 | 113 |3341 |1868 |2.022152e+005 |1.929369e+005 |   4.81%
 11.3s| 26000 |   249 |267154 |  10.3 |3269k|  38 |   - | 194 |1517 | 194 | 408 | 113 |3344 |1876 |2.021940e+005 |1.929369e+005 |   4.80%
 11.3s| 26100 |   239 |267441 |  10.2 |3229k|  38 |   - | 194 |1524 | 194 | 408 | 113 |3351 |1879 |2.021940e+005 |1.929369e+005 |   4.80%
 11.3s| 26200 |   229 |268483 |  10.2 |3199k|  38 |   - | 194 |1520 | 194 | 408 | 113 |3351 |1881 |2.018834e+005 |1.929369e+005 |   4.64%
 11.4s| 26300 |   227 |270314 |  10.3 |3200k|  38 |   - | 194 |1518 | 194 | 408 | 113 |3355 |1886 |2.018834e+005 |1.929369e+005 |   4.64%
 11.4s| 26400 |   207 |270859 |  10.2 |3153k|  38 |  13 | 194 |1511 | 194 | 408 | 113 |3359 |1894 |2.017680e+005 |1.929369e+005 |   4.58%
 11.4s| 26500 |   195 |271215 |  10.2 |3103k|  38 |  10 | 194 |1509 | 194 | 408 | 113 |3362 |1899 |2.017680e+005 |1.929369e+005 |   4.58%
 11.5s| 26600 |   211 |272124 |  10.2 |3150k|  38 |   - | 194 |1521 | 194 | 408 | 113 |3385 |1903 |2.017680e+005 |1.929369e+005 |   4.58%
 11.5s| 26700 |   187 |272617 |  10.2 |3093k|  38 |   6 | 194 |1521 | 194 | 408 | 113 |3389 |1905 |2.017680e+005 |1.929369e+005 |   4.58%
 11.5s| 26800 |   183 |272878 |  10.2 |3077k|  38 |  17 | 194 |1518 | 194 | 408 | 113 |3393 |1905 |2.017680e+005 |1.929369e+005 |   4.58%
 11.5s| 26900 |   162 |273557 |  10.2 |3025k|  38 |   - | 194 |1507 | 194 | 408 | 113 |3393 |1905 |2.011457e+005 |1.929369e+005 |   4.25%
 11.6s| 27000 |   136 |273979 |  10.1 |2902k|  38 |   - | 194 |1514 | 194 | 408 | 113 |3405 |1905 |2.011457e+005 |1.929369e+005 |   4.25%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.6s| 27100 |   122 |274334 |  10.1 |2785k|  38 |   5 | 194 |1506 | 194 | 408 | 113 |3407 |1912 |2.011457e+005 |1.929369e+005 |   4.25%
 11.6s| 27200 |   106 |274736 |  10.1 |2691k|  38 |   - | 194 |1506 | 194 | 408 | 113 |3409 |1912 |2.005036e+005 |1.929369e+005 |   3.92%
 11.7s| 27300 |   102 |275045 |  10.1 |2684k|  38 |   - | 194 |1505 | 194 | 408 | 113 |3409 |1912 |2.004972e+005 |1.929369e+005 |   3.92%
 11.7s| 27400 |    95 |276081 |  10.1 |2645k|  38 |   - | 194 |1502 | 194 | 408 | 113 |3410 |1915 |2.004972e+005 |1.929369e+005 |   3.92%
 11.7s| 27500 |    77 |276320 |  10.0 |2524k|  38 |   6 | 194 |1520 | 194 | 408 | 113 |3434 |1920 |2.004972e+005 |1.929369e+005 |   3.92%
 11.8s| 27600 |    52 |276736 |  10.0 |2389k|  38 |   - | 194 |1520 | 194 | 408 | 113 |3441 |1925 |2.004972e+005 |1.929369e+005 |   3.92%
 11.8s| 27700 |    28 |277310 |  10.0 |2211k|  38 |  14 | 194 |1505 | 194 | 408 | 113 |3445 |1939 |1.973624e+005 |1.929369e+005 |   2.29%
 11.8s| 27800 |    26 |277863 |  10.0 |2222k|  38 |   - | 194 |1495 | 194 | 408 | 113 |3450 |1941 |1.973561e+005 |1.929369e+005 |   2.29%
 11.8s| 27900 |    19 |278452 |  10.0 |2195k|  38 |   - | 194 |1488 | 194 | 408 | 113 |3458 |1941 |1.972470e+005 |1.929369e+005 |   2.23%
 11.9s| 28000 |    13 |278808 |   9.9 |2179k|  38 |   - | 194 |1491 | 194 | 408 | 113 |3465 |1941 |1.972470e+005 |1.929369e+005 |   2.23%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 11.88
Solving Nodes      : 28073
Primal Bound       : +1.92936905897970e+005 (15 solutions)
Dual Bound         : +1.92936905897970e+005
Gap                : 0.00 %


  allsolutions          writes all counted primal solutions to file
  genproblem            write original problem with generic names to file (format is given by file extension, e.g., orig.{lp,rlp,cip,mps})
  gentransproblem       write currend node transformed problem with generic names to file (format is given by file extension, e.g., trans.{lp,rlp,cip,mps})
  lp                    write current node LP relaxation in LP format to file
  mip                   write current node MIP relaxation in LP format to file
  nlp                   write current node NLP relaxation to file
  problem               write original problem to file (format is given by file extension, e.g., orig.{lp,rlp,cip,mps})
  solution              write best primal solution to file
  statistics            write statistics to file
  transproblem          write currend node transformed problem to file (format is given by file extension, e.g., trans.{lp,rlp,cip,mps})


written solution information to file <WFModel_C4_T4_M0.10_R0.80.sol>


GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.10_Ratio_0.90.dat -d WFmodel_Term_4.dat
 -d Class_2_Term_4_data.dat --check --wlp WFModel_C4_T4_M0.10_R0.90.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.10_Ratio_0.90.dat...
Margin_0.10_Ratio_0.90.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_2_Term_4_data.dat...
Class_2_Term_4_data.dat:57: warning: unexpected end of file; missing end statement inserted
57 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C4_T4_M0.10_R0.90.lp'...
1129 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 237 variables (0 bin, 124 int, 0 impl, 113 cont) and 547 constraints

presolving:
(round 1) 12 del vars, 80 del conss, 0 add conss, 178 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 17 del vars, 89 del conss, 0 add conss, 189 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 68 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 98 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 98 chg sides, 124 chg coeffs, 148 upgd conss, 0 impls, 0 clqs
(round 7) 18 del vars, 150 del conss, 0 add conss, 219 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 177 impls, 0 clqs
(round 8) 18 del vars, 150 del conss, 0 add conss, 220 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 178 impls, 0 clqs
(round 9) 43 del vars, 150 del conss, 0 add conss, 299 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 351 impls, 0 clqs
(round 10) 43 del vars, 203 del conss, 0 add conss, 299 chg bounds, 130 chg sides, 156 chg coeffs, 149 upgd conss, 351 impls, 0 clqs
(round 11) 48 del vars, 203 del conss, 0 add conss, 311 chg bounds, 130 chg sides, 156 chg coeffs, 149 upgd conss, 563 impls, 0 clqs
(round 12) 48 del vars, 212 del conss, 0 add conss, 313 chg bounds, 134 chg sides, 160 chg coeffs, 149 upgd conss, 563 impls, 0 clqs
(round 13) 48 del vars, 212 del conss, 0 add conss, 313 chg bounds, 135 chg sides, 161 chg coeffs, 149 upgd conss, 563 impls, 0 clqs
presolving (14 rounds):
 48 deleted vars, 212 deleted constraints, 0 added constraints, 313 tightened bounds, 0 added holes, 135 changed sides, 161 changed coefficients
 563 implications, 0 cliques
presolved problem has 189 variables (89 bin, 0 int, 0 impl, 100 cont) and 335 constraints
     90 constraints of type <varbound>
    245 constraints of type <linear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   293 |     - |1272k|   0 |  84 | 189 | 358 | 189 | 335 |   0 |  23 |   0 |2.226266e+007 |      --      |    Inf 
  0.1s|     1 |     0 |   441 |     - |1393k|   0 |  88 | 189 | 358 | 189 | 404 |  69 |  23 |   0 |2.220366e+007 |      --      |    Inf 
  0.1s|     1 |     0 |   463 |     - |1409k|   0 |  88 | 189 | 358 | 189 | 446 | 111 |  23 |   0 |2.217688e+007 |      --      |    Inf 
  0.1s|     1 |     0 |   464 |     - |1410k|   0 |  88 | 189 | 358 | 189 | 447 | 112 |  23 |   0 |2.217688e+007 |      --      |    Inf 
  0.1s|     1 |     2 |   692 |     - |1414k|   0 |  88 | 189 | 358 | 189 | 447 | 112 |  23 |  17 |2.217688e+007 |      --      |    Inf 
(node 11) error in strong branching call for variable <t_d11(3,12)> with solution 0.708279
c 0.5s|    27 |     8 |  2726 |  87.0 |1441k|  17 |   - | 189 | 361 | 189 | 398 | 112 |  26 | 406 |1.773930e+007 |1.336517e+005 |  Large 
  0.8s|   100 |    49 |  7187 |  67.9 |1542k|  27 |  19 | 189 | 411 | 189 | 398 | 112 |  76 | 821 |1.273374e+007 |1.336517e+005 |9427.56%
S 0.9s|   126 |    63 |  7986 |  60.2 |1568k|  28 |   0 | 189 | 419 | 189 | 398 | 112 |  84 | 826 |1.273026e+007 |1.683737e+005 |7460.71%
  0.9s|   200 |    94 | 10596 |  50.9 |1622k|  28 |   - | 189 | 435 | 189 | 398 | 112 | 100 | 836 |1.273026e+007 |1.683737e+005 |7460.71%
g 1.0s|   219 |   107 | 12224 |  53.9 |1659k|  28 |   - | 189 | 439 | 189 | 398 | 112 | 104 | 855 |1.252776e+007 |1.836025e+005 |6723.30%
z 1.1s|   276 |   119 | 19091 |  67.7 |1708k|  28 |   - | 189 | 506 | 189 | 398 | 112 | 171 | 858 |9.349210e+006 |1.998798e+005 |4577.42%
  1.2s|   300 |   121 | 20384 |  66.6 |1717k|  28 |   - | 189 | 511 | 189 | 398 | 112 | 176 | 858 |9.349210e+006 |1.998798e+005 |4577.42%
  1.3s|   400 |   132 | 24587 |  60.5 |1758k|  33 |   - | 189 | 534 | 189 | 398 | 112 | 199 | 858 |7.376757e+006 |1.998798e+005 |3590.60%
  1.3s|   500 |   134 | 26034 |  51.2 |1813k|  33 |  10 | 189 | 550 | 189 | 398 | 112 | 215 | 858 |7.277399e+006 |1.998798e+005 |3540.89%
  1.4s|   600 |   141 | 27906 |  45.8 |1839k|  33 |   - | 189 | 569 | 189 | 398 | 112 | 234 | 858 |7.277399e+006 |1.998798e+005 |3540.89%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.4s|   700 |   153 | 28796 |  40.5 |1868k|  33 |   4 | 189 | 578 | 189 | 398 | 112 | 243 | 858 |7.064403e+006 |1.998798e+005 |3434.33%
  1.5s|   800 |   163 | 29944 |  36.9 |1883k|  33 |  33 | 189 | 579 | 189 | 398 | 112 | 244 | 860 |7.064403e+006 |1.998798e+005 |3434.33%
  1.6s|   900 |   185 | 32175 |  35.3 |1937k|  34 |  37 | 189 | 615 | 189 | 398 | 112 | 280 | 860 |6.577189e+006 |1.998798e+005 |3190.57%
  1.6s|  1000 |   221 | 34606 |  34.2 |1995k|  34 |  14 | 189 | 627 | 189 | 398 | 112 | 293 | 860 |6.459331e+006 |1.998798e+005 |3131.61%
  1.7s|  1100 |   246 | 36215 |  32.5 |2032k|  34 |   - | 189 | 627 | 189 | 398 | 112 | 293 | 860 |6.450663e+006 |1.998798e+005 |3127.27%
  1.7s|  1200 |   279 | 37376 |  30.8 |2090k|  35 |  12 | 189 | 652 | 189 | 398 | 112 | 318 | 860 |6.450663e+006 |1.998798e+005 |3127.27%
  1.8s|  1300 |   307 | 40335 |  30.7 |2140k|  39 |   - | 189 | 669 | 189 | 398 | 112 | 337 | 860 |6.366681e+006 |1.998798e+005 |3085.26%
  1.8s|  1400 |   327 | 40760 |  28.8 |2157k|  39 |   - | 189 | 676 | 189 | 398 | 112 | 345 | 860 |6.360380e+006 |1.998798e+005 |3082.10%
  1.9s|  1500 |   334 | 41680 |  27.5 |2174k|  39 |  45 | 189 | 684 | 189 | 398 | 112 | 353 | 860 |5.693508e+006 |1.998798e+005 |2748.47%
  1.9s|  1600 |   341 | 43548 |  26.9 |2202k|  39 |  34 | 189 | 710 | 189 | 398 | 112 | 380 | 860 |5.328035e+006 |1.998798e+005 |2565.62%
  2.0s|  1700 |   345 | 45690 |  26.6 |2237k|  39 |  22 | 189 | 735 | 189 | 398 | 112 | 408 | 860 |5.308037e+006 |1.998798e+005 |2555.62%
  2.1s|  1800 |   367 | 48144 |  26.5 |2283k|  39 |  13 | 189 | 769 | 189 | 398 | 112 | 442 | 860 |4.005095e+005 |1.998798e+005 | 100.38%
  2.1s|  1900 |   373 | 49296 |  25.7 |2328k|  39 |  24 | 189 | 794 | 189 | 398 | 112 | 467 | 860 |3.751429e+005 |1.998798e+005 |  87.68%
  2.1s|  2000 |   371 | 49845 |  24.7 |2352k|  39 |  12 | 189 | 808 | 189 | 398 | 112 | 483 | 860 |3.745588e+005 |1.998798e+005 |  87.39%
* 2.1s|  2011 |   371 | 49893 |  24.6 |2359k|  39 |   - | 189 | 808 | 189 | 398 | 112 | 483 | 860 |3.745588e+005 |1.998798e+005 |  87.39%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.2s|  2100 |   374 | 50956 |  24.1 |2393k|  39 |   - | 189 | 828 | 189 | 398 | 112 | 503 | 860 |3.622130e+005 |1.998798e+005 |  81.22%
  2.3s|  2200 |   396 | 53631 |  24.2 |2439k|  39 |  13 | 189 | 849 | 189 | 398 | 112 | 525 | 860 |3.622130e+005 |1.998798e+005 |  81.22%
C 2.3s|  2211 |   391 | 53687 |  24.1 |2443k|  39 |   - | 189 | 852 | 189 | 398 | 112 | 528 | 860 |3.622130e+005 |1.998798e+005 |  81.22%
  2.3s|  2300 |   388 | 54706 |  23.6 |2454k|  39 |   - | 189 | 872 | 189 | 398 | 112 | 549 | 860 |3.622130e+005 |1.998798e+005 |  81.22%
  2.3s|  2400 |   404 | 55200 |  22.8 |2478k|  39 |   4 | 189 | 879 | 189 | 398 | 112 | 558 | 860 |3.621776e+005 |1.998798e+005 |  81.20%
  2.4s|  2500 |   402 | 56699 |  22.5 |2500k|  39 |   - | 189 | 888 | 189 | 398 | 112 | 570 | 860 |3.486537e+005 |1.998798e+005 |  74.43%
  2.4s|  2600 |   406 | 57530 |  22.0 |2506k|  39 |   - | 189 | 889 | 189 | 398 | 112 | 576 | 860 |3.262231e+005 |1.998798e+005 |  63.21%
  2.5s|  2700 |   412 | 57993 |  21.3 |2527k|  39 |   - | 189 | 891 | 189 | 398 | 112 | 582 | 860 |3.262038e+005 |1.998798e+005 |  63.20%
  2.5s|  2800 |   404 | 58538 |  20.7 |2520k|  39 |   - | 189 | 896 | 189 | 398 | 112 | 587 | 860 |3.138773e+005 |1.998798e+005 |  57.03%
  2.5s|  2900 |   406 | 59403 |  20.3 |2521k|  39 |   8 | 189 | 902 | 189 | 398 | 112 | 593 | 860 |3.138773e+005 |1.998798e+005 |  57.03%
  2.6s|  3000 |   418 | 59829 |  19.8 |2542k|  39 |  11 | 189 | 902 | 189 | 398 | 112 | 595 | 860 |3.138773e+005 |1.998798e+005 |  57.03%
  2.6s|  3100 |   432 | 60344 |  19.3 |2578k|  39 |   8 | 189 | 911 | 189 | 398 | 112 | 609 | 860 |3.138773e+005 |1.998798e+005 |  57.03%
  2.6s|  3200 |   432 | 61176 |  19.0 |2595k|  39 |   5 | 189 | 918 | 189 | 398 | 112 | 618 | 860 |3.110297e+005 |1.998798e+005 |  55.61%
  2.6s|  3300 |   420 | 62265 |  18.7 |2569k|  39 |  14 | 189 | 926 | 189 | 398 | 112 | 627 | 860 |3.110297e+005 |1.998798e+005 |  55.61%
  2.7s|  3400 |   436 | 62927 |  18.4 |2603k|  39 |   - | 189 | 939 | 189 | 398 | 112 | 640 | 860 |3.110297e+005 |1.998798e+005 |  55.61%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.7s|  3500 |   442 | 63948 |  18.1 |2622k|  39 |  10 | 189 | 949 | 189 | 398 | 112 | 652 | 860 |2.882342e+005 |1.998798e+005 |  44.20%
  2.8s|  3600 |   432 | 64535 |  17.8 |2620k|  39 |   - | 189 | 961 | 189 | 398 | 112 | 665 | 860 |2.882342e+005 |1.998798e+005 |  44.20%
  2.8s|  3700 |   446 | 65173 |  17.5 |2641k|  39 |   - | 189 | 967 | 189 | 398 | 112 | 673 | 860 |2.882342e+005 |1.998798e+005 |  44.20%
  2.8s|  3800 |   456 | 65712 |  17.2 |2672k|  39 |   - | 189 | 969 |   0 |   0 | 112 | 676 | 860 |2.882342e+005 |1.998798e+005 |  44.20%
  2.8s|  3900 |   464 | 66207 |  16.9 |2684k|  39 |   7 | 189 | 972 | 189 | 398 | 112 | 684 | 860 |2.882342e+005 |1.998798e+005 |  44.20%
