GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_5.dat
 -d Class_3_Term_5_data.dat --check --wlp WFModel_C3_T5_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_5.dat...
WFmodel_Term_5.dat:26: warning: unexpected end of file; missing end statement inserted
26 lines were read
Reading data section from Class_3_Term_5_data.dat...
Class_3_Term_5_data.dat:393: warning: unexpected end of file; missing end statement inserted
393 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C3_T5_M0.05_R0.30.lp'...
12823 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 2572 variables (0 bin, 1456 int, 0 impl, 1116 cont) and 6212 constraints

presolving:
(round 1) 9 del vars, 744 del conss, 0 add conss, 1845 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 17 del vars, 751 del conss, 0 add conss, 1857 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 18 del vars, 753 del conss, 0 add conss, 1858 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 18 del vars, 753 del conss, 0 add conss, 1858 chg bounds, 733 chg sides, 1454 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 18 del vars, 1116 del conss, 0 add conss, 1858 chg bounds, 733 chg sides, 1454 chg coeffs, 1176 upgd conss, 0 impls, 0 clqs
(round 6) 18 del vars, 1116 del conss, 0 add conss, 1943 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 1176 impls, 0 clqs
(round 7) 18 del vars, 1116 del conss, 0 add conss, 2221 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 2180 impls, 0 clqs
   (0.5s) probing: 1000/1453 (68.8%) - 8 fixings, 0 aggregations, 6362 implications, 1093 bound changes
(round 8) 26 del vars, 1116 del conss, 0 add conss, 3314 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 14324 impls, 0 clqs
(round 9) 26 del vars, 1133 del conss, 0 add conss, 3316 chg bounds, 1097 chg sides, 1817 chg coeffs, 1817 upgd conss, 14324 impls, 0 clqs
presolving (10 rounds):
 26 deleted vars, 1133 deleted constraints, 0 added constraints, 3316 tightened bounds, 0 added holes, 1097 changed sides, 1817 changed coefficients
 14324 implications, 0 cliques
presolved problem has 2546 variables (1445 bin, 0 int, 0 impl, 1101 cont) and 5079 constraints
   1803 constraints of type <varbound>
   3276 constraints of type <linear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1431s| 31900 |  3993 | 14241k| 445.2 |  64M| 188 | 259 |2546 |9048 |2546 |5620 | 958 |  18k|  50k|3.006888e+005 |1.900762e+005 |  58.19%
 1435s| 32000 |  4004 | 14332k| 446.7 |  64M| 188 | 122 |2546 |9058 |2546 |5620 | 958 |  18k|  50k|3.006888e+005 |1.900762e+005 |  58.19%
 1437s| 32100 |  4008 | 14372k| 446.5 |  64M| 188 | 270 |2546 |9040 |2546 |5620 | 958 |  18k|  50k|2.994977e+005 |1.900762e+005 |  57.57%
 1439s| 32200 |  4024 | 14396k| 445.9 |  65M| 188 | 171 |2546 |9033 |2546 |5620 | 958 |  18k|  50k|2.992380e+005 |1.900762e+005 |  57.43%
 1441s| 32300 |  4043 | 14417k| 445.2 |  65M| 188 |   - |2546 |9024 |2546 |5620 | 958 |  18k|  50k|2.992380e+005 |1.900762e+005 |  57.43%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1443s| 32400 |  4056 | 14451k| 444.9 |  65M| 188 |   - |2546 |9022 |2546 |5620 | 958 |  18k|  50k|2.985290e+005 |1.900762e+005 |  57.06%
 1446s| 32500 |  4054 | 14486k| 444.6 |  65M| 188 | 150 |2546 |9021 |2546 |5620 | 958 |  18k|  50k|2.983030e+005 |1.900762e+005 |  56.94%
 1449s| 32600 |  4057 | 14524k| 444.4 |  65M| 188 |   - |2546 |9036 |2546 |5620 | 958 |  18k|  50k|2.983030e+005 |1.900762e+005 |  56.94%
 1451s| 32700 |  4067 | 14558k| 444.0 |  65M| 188 | 328 |2546 |9065 |2546 |5620 | 958 |  18k|  50k|2.983030e+005 |1.900762e+005 |  56.94%
 1453s| 32800 |  4052 | 14578k| 443.3 |  66M| 188 |   - |2546 |9124 |   0 |   0 | 958 |  18k|  50k|2.983030e+005 |1.900762e+005 |  56.94%
 1455s| 32900 |  4058 | 14608k| 442.9 |  66M| 188 | 240 |2546 |9132 |2546 |5620 | 958 |  18k|  50k|2.983030e+005 |1.900762e+005 |  56.94%
 1456s| 33000 |  4081 | 14633k| 442.3 |  66M| 188 | 191 |2546 |9152 |2546 |5620 | 958 |  18k|  50k|2.981744e+005 |1.900762e+005 |  56.87%
 1458s| 33100 |  4088 | 14649k| 441.4 |  66M| 188 | 195 |2546 |9144 |2546 |5620 | 958 |  18k|  50k|2.981744e+005 |1.900762e+005 |  56.87%
 1459s| 33200 |  4102 | 14678k| 441.0 |  66M| 188 | 246 |2546 |9111 |2546 |5620 | 958 |  18k|  50k|2.979777e+005 |1.900762e+005 |  56.77%
 1461s| 33300 |  4106 | 14700k| 440.3 |  66M| 188 | 193 |2546 |9074 |2546 |5620 | 958 |  19k|  50k|2.979777e+005 |1.900762e+005 |  56.77%
 1462s| 33400 |  4132 | 14716k| 439.5 |  66M| 188 | 101 |2546 |9099 |2546 |5620 | 958 |  19k|  50k|2.965556e+005 |1.900762e+005 |  56.02%
 1463s| 33500 |  4147 | 14738k| 438.8 |  66M| 188 | 153 |2546 |9105 |2546 |5620 | 958 |  19k|  50k|2.965556e+005 |1.900762e+005 |  56.02%
 1465s| 33600 |  4161 | 14766k| 438.3 |  66M| 188 |   - |2546 |9105 |2546 |5620 | 958 |  19k|  50k|2.965556e+005 |1.900762e+005 |  56.02%
 1467s| 33700 |  4187 | 14790k| 437.8 |  67M| 188 | 195 |2546 |9127 |2546 |5620 | 958 |  19k|  50k|2.965556e+005 |1.900762e+005 |  56.02%
 1468s| 33800 |  4198 | 14819k| 437.3 |  67M| 188 |   - |2546 |9116 |2546 |5620 | 958 |  19k|  50k|2.965556e+005 |1.900762e+005 |  56.02%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1472s| 33900 |  4207 | 14859k| 437.2 |  67M| 188 | 235 |2546 |9140 |2546 |5620 | 958 |  19k|  51k|2.965556e+005 |1.900762e+005 |  56.02%
 1476s| 34000 |  4217 | 14899k| 437.1 |  67M| 188 | 210 |2546 |9109 |2546 |5620 | 958 |  19k|  51k|2.954747e+005 |1.900762e+005 |  55.45%
 1480s| 34100 |  4218 | 14932k| 436.8 |  67M| 188 |   - |2546 |9084 |2546 |5620 | 958 |  19k|  51k|2.954747e+005 |1.900762e+005 |  55.45%
 1483s| 34200 |  4213 | 14967k| 436.5 |  67M| 188 | 207 |2546 |9102 |2546 |5620 | 958 |  19k|  51k|2.952954e+005 |1.900762e+005 |  55.36%
 1497s| 34300 |  4204 | 15033k| 437.2 |  67M| 188 | 279 |2546 |9061 |2546 |5620 | 958 |  19k|  52k|2.951486e+005 |1.900762e+005 |  55.28%
 1500s| 34400 |  4233 | 15063k| 436.8 |  68M| 188 | 220 |2546 |9053 |2546 |5620 | 958 |  19k|  52k|2.948188e+005 |1.900762e+005 |  55.11%
 1505s| 34500 |  4247 | 15098k| 436.5 |  68M| 188 | 465 |2546 |9056 |2546 |5620 | 958 |  19k|  52k|2.948188e+005 |1.900762e+005 |  55.11%
 1511s| 34600 |  4277 | 15141k| 436.5 |  68M| 188 | 326 |2546 |9042 |2546 |5620 | 958 |  19k|  52k|2.947925e+005 |1.900762e+005 |  55.09%
 1516s| 34700 |  4312 | 15255k| 438.5 |  68M| 188 |   - |2546 |9036 |2546 |5620 | 958 |  19k|  52k|2.947925e+005 |1.900762e+005 |  55.09%
 1518s| 34800 |  4318 | 15314k| 439.0 |  69M| 188 |   - |2546 |9046 |2546 |5620 | 958 |  19k|  52k|2.945339e+005 |1.900762e+005 |  54.96%
 1522s| 34900 |  4324 | 15369k| 439.3 |  69M| 188 | 276 |2546 |8984 |2546 |5620 | 958 |  19k|  52k|2.939678e+005 |1.900762e+005 |  54.66%
 1525s| 35000 |  4334 | 15404k| 439.0 |  69M| 188 | 288 |2546 |8944 |2546 |5620 | 958 |  19k|  53k|2.939678e+005 |1.900762e+005 |  54.66%
 1528s| 35100 |  4328 | 15446k| 439.0 |  69M| 188 |   - |2546 |8937 |2546 |5620 | 958 |  19k|  53k|2.939678e+005 |1.900762e+005 |  54.66%
 1530s| 35200 |  4314 | 15462k| 438.2 |  69M| 188 |   - |2546 |8920 |2546 |5620 | 958 |  20k|  53k|2.937027e+005 |1.900762e+005 |  54.52%
 1532s| 35300 |  4316 | 15486k| 437.6 |  69M| 188 | 501 |2546 |8883 |2546 |5620 | 958 |  20k|  53k|2.934319e+005 |1.900762e+005 |  54.38%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1535s| 35400 |  4344 | 15516k| 437.2 |  69M| 188 |   - |2546 |8860 |2546 |5620 | 958 |  20k|  53k|2.934319e+005 |1.900762e+005 |  54.38%
 1539s| 35500 |  4378 | 15564k| 437.4 |  70M| 188 | 368 |2546 |8806 |2546 |5620 | 958 |  20k|  53k|2.934319e+005 |1.900762e+005 |  54.38%
 1542s| 35600 |  4401 | 15600k| 437.1 |  70M| 188 | 594 |2546 |8744 |2546 |5620 | 958 |  20k|  53k|2.929619e+005 |1.900762e+005 |  54.13%
 1544s| 35700 |  4437 | 15631k| 436.8 |  71M| 188 |   - |2546 |8729 |2546 |5620 | 958 |  20k|  53k|2.929619e+005 |1.900762e+005 |  54.13%
 1546s| 35800 |  4465 | 15667k| 436.6 |  71M| 188 |   - |2546 |8729 |2546 |5620 | 958 |  20k|  53k|2.929619e+005 |1.900762e+005 |  54.13%
 1549s| 35900 |  4490 | 15697k| 436.2 |  71M| 188 |   - |2546 |8699 |2546 |5620 | 958 |  20k|  53k|2.929619e+005 |1.900762e+005 |  54.13%
 1551s| 36000 |  4499 | 15727k| 435.8 |  72M| 188 |   - |2546 |8706 |2546 |5620 | 958 |  20k|  53k|2.926922e+005 |1.900762e+005 |  53.99%
 1553s| 36100 |  4498 | 15750k| 435.2 |  72M| 188 | 377 |2546 |8641 |2546 |5620 | 958 |  20k|  53k|2.911668e+005 |1.900762e+005 |  53.18%
 1555s| 36200 |  4488 | 15780k| 434.9 |  72M| 188 |   - |2546 |8575 |2546 |5620 | 958 |  20k|  53k|2.911442e+005 |1.900762e+005 |  53.17%
 1558s| 36300 |  4489 | 15822k| 434.8 |  72M| 188 | 200 |2546 |8582 |2546 |5620 | 958 |  20k|  53k|2.911442e+005 |1.900762e+005 |  53.17%
 1561s| 36400 |  4500 | 15866k| 434.8 |  72M| 188 | 326 |2546 |8600 |2546 |5620 | 958 |  20k|  53k|2.911442e+005 |1.900762e+005 |  53.17%
 1564s| 36500 |  4514 | 15905k| 434.7 |  72M| 188 | 150 |2546 |8663 |2546 |5620 | 958 |  20k|  53k|2.911442e+005 |1.900762e+005 |  53.17%
 1568s| 36600 |  4518 | 15950k| 434.7 |  73M| 188 |   - |2546 |8684 |   0 |   0 | 958 |  20k|  53k|2.911442e+005 |1.900762e+005 |  53.17%
 1570s| 36700 |  4519 | 15975k| 434.2 |  73M| 188 |   - |2546 |8730 |   0 |   0 | 958 |  20k|  53k|2.911442e+005 |1.900762e+005 |  53.17%
 1572s| 36800 |  4534 | 15999k| 433.7 |  73M| 188 | 307 |2546 |8761 |2546 |5620 | 958 |  20k|  53k|2.898684e+005 |1.900762e+005 |  52.50%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1574s| 36900 |  4542 | 16024k| 433.2 |  73M| 188 | 286 |2546 |8825 |2546 |5620 | 958 |  20k|  53k|2.898684e+005 |1.900762e+005 |  52.50%
 1575s| 37000 |  4558 | 16044k| 432.6 |  73M| 188 |   - |2546 |8803 |2546 |5620 | 958 |  20k|  53k|2.898684e+005 |1.900762e+005 |  52.50%
 1577s| 37100 |  4571 | 16057k| 431.8 |  73M| 188 |  76 |2546 |8807 |2546 |5620 | 958 |  20k|  53k|2.897220e+005 |1.900762e+005 |  52.42%
 1578s| 37200 |  4601 | 16065k| 430.8 |  74M| 188 |   - |2546 |8801 |2546 |5620 | 958 |  20k|  53k|2.897220e+005 |1.900762e+005 |  52.42%
 1579s| 37300 |  4619 | 16087k| 430.3 |  74M| 188 |   - |2546 |8869 |2546 |5620 | 958 |  20k|  53k|2.897040e+005 |1.900762e+005 |  52.41%
 1583s| 37400 |  4675 | 16151k| 430.8 |  74M| 188 |   - |2546 |8865 |2546 |5620 | 958 |  21k|  53k|2.897040e+005 |1.900762e+005 |  52.41%
 1586s| 37500 |  4706 | 16186k| 430.6 |  74M| 188 |   - |2546 |8828 |2546 |5620 | 958 |  21k|  53k|2.897040e+005 |1.900762e+005 |  52.41%
 1593s| 37600 |  4711 | 16268k| 431.7 |  74M| 188 |   - |2546 |8800 |   0 |   0 | 958 |  21k|  54k|2.893630e+005 |1.900762e+005 |  52.24%
 1595s| 37700 |  4725 | 16290k| 431.1 |  74M| 188 |   - |2546 |8801 |2546 |5620 | 958 |  21k|  54k|2.893195e+005 |1.900762e+005 |  52.21%
 1598s| 37800 |  4737 | 16315k| 430.6 |  75M| 188 |   - |2546 |8802 |   0 |   0 | 958 |  21k|  54k|2.893195e+005 |1.900762e+005 |  52.21%
 1601s| 37900 |  4731 | 16350k| 430.4 |  75M| 188 | 345 |2546 |8795 |2546 |5620 | 958 |  21k|  54k|2.893195e+005 |1.900762e+005 |  52.21%
 1602s| 38000 |  4742 | 16358k| 429.5 |  75M| 188 |  52 |2546 |8792 |2546 |5620 | 958 |  21k|  54k|2.891421e+005 |1.900762e+005 |  52.12%
 1605s| 38100 |  4736 | 16390k| 429.2 |  75M| 188 |  97 |2546 |8796 |2546 |5620 | 958 |  21k|  55k|2.891421e+005 |1.900762e+005 |  52.12%
 1608s| 38200 |  4740 | 16433k| 429.2 |  75M| 188 | 133 |2546 |8811 |2546 |5620 | 958 |  21k|  55k|2.884431e+005 |1.900762e+005 |  51.75%
 1612s| 38300 |  4774 | 16478k| 429.3 |  75M| 188 | 201 |2546 |8798 |2546 |5620 | 958 |  21k|  55k|2.884431e+005 |1.900762e+005 |  51.75%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1615s| 38400 |  4810 | 16513k| 429.0 |  76M| 188 |   - |2546 |8819 |2546 |5620 | 958 |  21k|  55k|2.884431e+005 |1.900762e+005 |  51.75%
 1616s| 38500 |  4822 | 16526k| 428.3 |  76M| 188 |   - |2546 |8856 |2546 |5620 | 958 |  21k|  55k|2.884431e+005 |1.900762e+005 |  51.75%
 1618s| 38600 |  4862 | 16569k| 428.3 |  76M| 188 | 181 |2546 |8874 |2546 |5620 | 958 |  21k|  55k|2.884431e+005 |1.900762e+005 |  51.75%
 1620s| 38700 |  4893 | 16611k| 428.2 |  76M| 188 | 216 |2546 |8892 |2546 |5620 | 958 |  21k|  55k|2.884431e+005 |1.900762e+005 |  51.75%
 1623s| 38800 |  4914 | 16648k| 428.1 |  76M| 188 | 184 |2546 |8877 |2546 |5620 | 958 |  21k|  55k|2.884431e+005 |1.900762e+005 |  51.75%
 1625s| 38900 |  4948 | 16698k| 428.3 |  77M| 188 |   - |2546 |8890 |   0 |   0 | 958 |  21k|  55k|2.884431e+005 |1.900762e+005 |  51.75%
 1628s| 39000 |  4972 | 16742k| 428.3 |  77M| 188 | 368 |2546 |8891 |2546 |5620 | 958 |  21k|  55k|2.884431e+005 |1.900762e+005 |  51.75%
 1631s| 39100 |  4995 | 16798k| 428.6 |  77M| 188 |   - |2546 |8893 |   0 |   0 | 958 |  21k|  55k|2.884431e+005 |1.900762e+005 |  51.75%
 1634s| 39200 |  5010 | 16858k| 429.1 |  77M| 188 | 176 |2546 |8913 |2546 |5620 | 958 |  21k|  55k|2.884431e+005 |1.900762e+005 |  51.75%
 1636s| 39300 |  5010 | 16909k| 429.3 |  77M| 188 | 192 |2546 |8920 |2546 |5620 | 958 |  21k|  55k|2.883499e+005 |1.900762e+005 |  51.70%
 1636s| 39400 |  5054 | 16912k| 428.3 |  77M| 188 |  97 |2546 |8941 |2546 |5620 | 958 |  21k|  55k|2.883499e+005 |1.900762e+005 |  51.70%
 1638s| 39500 |  5086 | 16939k| 427.9 |  78M| 188 |   - |2546 |8955 |2546 |5620 | 958 |  21k|  55k|2.883499e+005 |1.900762e+005 |  51.70%
 1640s| 39600 |  5110 | 16971k| 427.6 |  78M| 188 |   - |2546 |8948 |2546 |5620 | 958 |  21k|  55k|2.883499e+005 |1.900762e+005 |  51.70%
 1643s| 39700 |  5142 | 17002k| 427.3 |  78M| 188 |   - |2546 |8946 |2546 |5620 | 958 |  21k|  55k|2.880975e+005 |1.900762e+005 |  51.57%
 1646s| 39800 |  5170 | 17045k| 427.3 |  79M| 188 |   - |2546 |8922 |2546 |5620 | 958 |  21k|  55k|2.862842e+005 |1.900762e+005 |  50.62%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1647s| 39900 |  5185 | 17064k| 426.7 |  79M| 188 |   - |2546 |8927 |   0 |   0 | 958 |  21k|  55k|2.853749e+005 |1.900762e+005 |  50.14%
 1648s| 40000 |  5199 | 17077k| 426.0 |  79M| 188 |   - |2546 |8956 |   0 |   0 | 958 |  21k|  55k|2.853749e+005 |1.900762e+005 |  50.14%
 1649s| 40100 |  5199 | 17088k| 425.2 |  79M| 188 |   - |2546 |8916 |2546 |5620 | 958 |  21k|  55k|2.853749e+005 |1.900762e+005 |  50.14%
 1651s| 40200 |  5219 | 17106k| 424.6 |  79M| 188 |   - |2546 |8910 |2546 |5620 | 958 |  21k|  55k|2.853749e+005 |1.900762e+005 |  50.14%
 1653s| 40300 |  5214 | 17130k| 424.1 |  79M| 188 |   - |2546 |8904 |   0 |   0 | 958 |  21k|  55k|2.853749e+005 |1.900762e+005 |  50.14%
 1653s| 40400 |  5248 | 17142k| 423.4 |  79M| 188 |   - |2546 |8896 |   0 |   0 | 958 |  21k|  55k|2.853749e+005 |1.900762e+005 |  50.14%
 1655s| 40500 |  5252 | 17175k| 423.1 |  79M| 188 |   - |2546 |8891 |2546 |5620 | 958 |  21k|  55k|2.845420e+005 |1.900762e+005 |  49.70%
 1657s| 40600 |  5245 | 17200k| 422.7 |  79M| 188 |  66 |2546 |8867 |2546 |5620 | 958 |  21k|  56k|2.842779e+005 |1.900762e+005 |  49.56%
 1660s| 40700 |  5256 | 17228k| 422.4 |  79M| 188 | 145 |2546 |8864 |2546 |5620 | 958 |  21k|  56k|2.842779e+005 |1.900762e+005 |  49.56%
 1661s| 40800 |  5312 | 17253k| 421.9 |  80M| 188 | 104 |2546 |8872 |2546 |5620 | 958 |  21k|  56k|2.842779e+005 |1.900762e+005 |  49.56%
 1663s| 40900 |  5394 | 17265k| 421.2 |  80M| 188 |  78 |2546 |8909 |2546 |5620 | 958 |  22k|  56k|2.842779e+005 |1.900762e+005 |  49.56%
 1663s| 41000 |  5420 | 17273k| 420.4 |  80M| 188 | 157 |2546 |8915 |2546 |5620 | 958 |  22k|  56k|2.840502e+005 |1.900762e+005 |  49.44%
 1665s| 41100 |  5397 | 17286k| 419.7 |  80M| 188 |   - |2546 |8952 |   0 |   0 | 958 |  22k|  56k|2.836549e+005 |1.900762e+005 |  49.23%
 1668s| 41200 |  5355 | 17326k| 419.6 |  80M| 188 |   - |2546 |8994 |2546 |5620 | 958 |  22k|  56k|2.836382e+005 |1.900762e+005 |  49.22%
 1675s| 41300 |  5383 | 17412k| 420.7 |  80M| 188 |   - |2546 |8990 |2546 |5620 | 958 |  22k|  56k|2.836382e+005 |1.900762e+005 |  49.22%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1680s| 41400 |  5401 | 17477k| 421.2 |  81M| 188 |   - |2546 |8986 |2546 |5620 | 958 |  22k|  56k|2.836382e+005 |1.900762e+005 |  49.22%
 1685s| 41500 |  5419 | 17552k| 422.0 |  81M| 188 |   - |2546 |8994 |2546 |5620 | 958 |  22k|  57k|2.836382e+005 |1.900762e+005 |  49.22%
 1689s| 41600 |  5449 | 17626k| 422.8 |  82M| 188 |   - |2546 |9019 |2546 |5620 | 958 |  22k|  57k|2.836382e+005 |1.900762e+005 |  49.22%
 1690s| 41700 |  5473 | 17659k| 422.6 |  82M| 188 | 374 |2546 |9028 |2546 |5620 | 958 |  22k|  57k|2.836382e+005 |1.900762e+005 |  49.22%
 1694s| 41800 |  5487 | 17759k| 423.9 |  82M| 188 | 328 |2546 |9022 |2546 |5620 | 958 |  22k|  57k|2.836382e+005 |1.900762e+005 |  49.22%
 1698s| 41900 |  5503 | 17826k| 424.5 |  82M| 188 | 339 |2546 |9021 |2546 |5620 | 958 |  22k|  57k|2.836382e+005 |1.900762e+005 |  49.22%
 1700s| 42000 |  5492 | 17871k| 424.6 |  82M| 188 | 381 |2546 |9003 |2546 |5620 | 958 |  22k|  57k|2.836382e+005 |1.900762e+005 |  49.22%
 1703s| 42100 |  5504 | 17939k| 425.2 |  82M| 188 |   - |2546 |9004 |2546 |5620 | 958 |  22k|  57k|2.836118e+005 |1.900762e+005 |  49.21%
 1709s| 42200 |  5496 | 18033k| 426.4 |  82M| 188 |   - |2546 |8990 |2546 |5620 | 958 |  22k|  57k|2.830714e+005 |1.900762e+005 |  48.93%
 1711s| 42300 |  5498 | 18064k| 426.2 |  83M| 188 |  91 |2546 |8979 |2546 |5620 | 958 |  22k|  57k|2.825712e+005 |1.900762e+005 |  48.66%
 1713s| 42400 |  5507 | 18084k| 425.6 |  83M| 188 | 273 |2546 |8946 |2546 |5620 | 958 |  22k|  57k|2.823403e+005 |1.900762e+005 |  48.54%
 1715s| 42500 |  5527 | 18110k| 425.2 |  83M| 188 |   - |2546 |8918 |   0 |   0 | 958 |  22k|  57k|2.823403e+005 |1.900762e+005 |  48.54%
 1715s| 42600 |  5549 | 18120k| 424.5 |  83M| 202 |   - |2546 |8943 |2546 |5620 | 958 |  22k|  57k|2.823403e+005 |1.900762e+005 |  48.54%
 1716s| 42700 |  5579 | 18131k| 423.7 |  83M| 205 |  33 |2546 |8951 |2546 |5620 | 958 |  22k|  57k|2.823403e+005 |1.900762e+005 |  48.54%
*1716s| 42747 |  5585 | 18132k| 423.3 |  83M| 217 |   - |2546 |8954 |2546 |5620 | 958 |  22k|  57k|2.823403e+005 |1.900792e+005 |  48.54%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1717s| 42800 |  5598 | 18143k| 423.0 |  83M| 217 |  61 |2546 |8962 |2546 |5620 | 958 |  22k|  57k|2.823403e+005 |1.900792e+005 |  48.54%
 1717s| 42900 |  5634 | 18155k| 422.3 |  83M| 218 |  51 |2546 |8974 |2546 |5620 | 958 |  22k|  57k|2.823403e+005 |1.900792e+005 |  48.54%
*1718s| 42951 |  5259 | 18156k| 421.8 |  81M| 233 |   - |2546 |8976 |2546 |5620 | 958 |  22k|  57k|2.823403e+005 |1.908525e+005 |  47.94%
 1719s| 43000 |  5278 | 18190k| 422.1 |  82M| 233 |   - |2546 |8970 |2546 |5620 | 958 |  22k|  57k|2.823403e+005 |1.908525e+005 |  47.94%
 1729s| 43100 |  5298 | 18277k| 423.2 |  82M| 233 |   - |2546 |8968 |2546 |5620 | 958 |  22k|  58k|2.823403e+005 |1.908525e+005 |  47.94%
 1741s| 43200 |  5299 | 18372k| 424.4 |  82M| 233 | 134 |2546 |8955 |2546 |5620 | 958 |  22k|  58k|2.823403e+005 |1.908525e+005 |  47.94%
 1747s| 43300 |  5327 | 18451k| 425.2 |  82M| 233 |   - |2546 |8958 |   0 |   0 | 958 |  22k|  59k|2.823403e+005 |1.908525e+005 |  47.94%
 1758s| 43400 |  5338 | 18580k| 427.2 |  82M| 233 |  80 |2546 |8963 |2546 |5620 | 958 |  22k|  59k|2.823403e+005 |1.908525e+005 |  47.94%
 1760s| 43500 |  5350 | 18610k| 426.9 |  82M| 233 | 369 |2546 |8961 |2546 |5620 | 958 |  22k|  59k|2.823403e+005 |1.908525e+005 |  47.94%
 1763s| 43600 |  5366 | 18645k| 426.8 |  82M| 233 |   - |2546 |8970 |2546 |5620 | 958 |  22k|  59k|2.823403e+005 |1.908525e+005 |  47.94%
 1764s| 43700 |  5376 | 18660k| 426.1 |  82M| 233 | 122 |2546 |8992 |2546 |5620 | 958 |  22k|  59k|2.823403e+005 |1.908525e+005 |  47.94%
 1765s| 43800 |  5380 | 18669k| 425.4 |  82M| 233 |   - |2546 |9018 |2546 |5620 | 958 |  22k|  59k|2.823276e+005 |1.908525e+005 |  47.93%
 1767s| 43900 |  5400 | 18689k| 424.9 |  83M| 233 |   - |2546 |8996 |2546 |5620 | 958 |  22k|  59k|2.822871e+005 |1.908525e+005 |  47.91%
 1768s| 44000 |  5419 | 18698k| 424.1 |  83M| 233 |  70 |2546 |8992 |2546 |5620 | 958 |  23k|  59k|2.820554e+005 |1.908525e+005 |  47.79%
 1771s| 44100 |  5415 | 18743k| 424.2 |  83M| 233 |  56 |2546 |9018 |2546 |5620 | 958 |  23k|  59k|2.820042e+005 |1.908525e+005 |  47.76%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
